# col1,col2,col3
288,130,156
289,130,168
290,130,107
291,130,97
292,130,113
293,130,127
294,130,158
295,130,177
296,130,135
297,130,149
298,130,160
299,130,140
300,130,127
301,130,132
302,130,155
303,130,174
304,130,172
305,130,134
306,130,176
307,130,177
308,130,159
309,130,111
310,130,155
311,130,147
312,130,144
313,130,130
314,130,169
315,130,160
316,130,139
317,130,144
318,130,152
319,130,152
320,130,144
321,130,154
322,130,157
323,130,144
324,130,148
325,130,138
326,130,151
327,130,153
328,130,155
329,130,138
330,130,140
331,130,138
332,130,132
333,130,130
334,130,131
335,130,98
336,130,109
337,130,134
338,130,143
339,130,156
340,130,158
341,130,154
342,130,133
343,130,141
344,130,163
345,130,133
346,130,127
347,130,143
348,130,132
349,130,143
350,130,111
0,131,91
1,131,89
2,131,105
3,131,110
4,131,119
5,131,113
6,131,90
7,131,107
8,131,127
9,131,109
10,131,129
11,131,122
12,131,115
13,131,116
14,131,133
15,131,129
16,131,108
17,131,89
18,131,88
19,131,106
20,131,90
21,131,98
22,131,129
23,131,118
24,131,97
25,131,115
26,131,118
27,131,96
28,131,105
29,131,103
30,131,113
31,131,120
32,131,108
33,131,102
34,131,92
35,131,71
36,131,100
37,131,102
38,131,103
39,131,93
40,131,90
41,131,56
42,131,105
43,131,132
44,131,133
45,131,102
46,131,98
47,131,105
48,131,77
49,131,82
50,131,113
51,131,88
52,131,105
53,131,122
54,131,108
55,131,107
56,131,122
57,131,117
58,131,124
59,131,111
60,131,127
61,131,113
62,131,115
63,131,118
64,131,104
65,131,91
66,131,90
67,131,102
68,131,114
69,131,102
70,131,103
71,131,88
72,131,113
73,131,126
74,131,110
75,131,96
76,131,115
77,131,109
78,131,108
79,131,113
80,131,98
81,131,117
82,131,128
83,131,118
84,131,142
85,131,128
86,131,117
87,131,140
88,131,117
89,131,119
90,131,135
91,131,121
92,131,126
93,131,132
94,131,69
95,131,2
96,131,0
97,131,1
98,131,1
99,131,0
100,131,0
101,131,1
102,131,0
103,131,0
104,131,0
105,131,0
106,131,0
107,131,0
108,131,0
109,131,0
110,131,0
111,131,0
112,131,0
113,131,0
114,131,0
115,131,0
116,131,0
117,131,0
118,131,0
119,131,0
120,131,0
121,131,0
122,131,0
123,131,1
124,131,1
125,131,1
126,131,1
127,131,0
128,131,1
129,131,15
130,131,37
131,131,53
132,131,65
133,131,82
134,131,92
135,131,104
136,131,109
137,131,103
138,131,101
139,131,93
140,131,83
141,131,72
142,131,73
143,131,78
144,131,81
145,131,57
146,131,28
147,131,5
148,131,3
149,131,8
150,131,66
151,131,126
152,131,129
153,131,144
154,131,157
155,131,176
156,131,174
157,131,48
158,131,0
159,131,4
160,131,4
161,131,2
162,131,3
163,131,4
164,131,3
165,131,4
166,131,5
167,131,5
168,131,12
169,131,11
170,131,11
171,131,13
172,131,13
173,131,13
174,131,13
175,131,13
176,131,11
177,131,11
178,131,11
179,131,11
180,131,8
181,131,7
182,131,14
183,131,15
184,131,18
185,131,9
186,131,9
187,131,13
188,131,14
189,131,17
190,131,17
191,131,17
192,131,15
193,131,16
194,131,16
195,131,14
196,131,13
197,131,14
198,131,14
199,131,14
200,131,15
201,131,12
202,131,12
203,131,13
204,131,10
205,131,7
206,131,9
207,131,5
208,131,6
209,131,7
210,131,4
211,131,2
212,131,2
213,131,4
214,131,4
215,131,9
216,131,12
217,131,14
218,131,15
219,131,14
220,131,16
221,131,16
222,131,15
223,131,14
224,131,14
225,131,126
226,131,154
227,131,115
228,131,141
229,131,139
230,131,138
231,131,151
232,131,133
233,131,145
234,131,158
235,131,157
236,131,162
237,131,143
238,131,157
239,131,179
240,131,154
241,131,123
242,131,149
243,131,124
244,131,132
245,131,138
246,131,158
247,131,146
248,131,144
249,131,135
250,131,160
251,131,160
252,131,164
253,131,112
254,131,123
255,131,133
256,131,133
257,131,146
258,131,160
259,131,164
260,131,159
261,131,137
262,131,130
263,131,137
264,131,134
265,131,149
266,131,143
267,131,168
268,131,160
269,131,138
270,131,123
271,131,145
272,131,156
273,131,156
274,131,122
275,131,117
276,131,139
277,131,139
278,131,147
279,131,127
280,131,143
281,131,142
282,131,166
283,131,149
284,131,130
285,131,128
286,131,134
287,131,153
288,131,168
289,131,165
290,131,145
291,131,150
292,131,134
293,131,119
294,131,129
295,131,161
296,131,152
297,131,161
298,131,156
299,131,139
300,131,131
301,131,171
302,131,159
303,131,167
304,131,175
305,131,160
306,131,155
307,131,147
308,131,189
309,131,177
310,131,162
311,131,158
312,131,172
313,131,150
314,131,160
315,131,149
316,131,147
317,131,149
318,131,169
319,131,141
320,131,125
321,131,113
322,131,146
323,131,128
324,131,160
325,131,153
326,131,178
327,131,169
328,131,145
329,131,150
330,131,151
331,131,143
332,131,124
333,131,122
334,131,133
335,131,121
336,131,108
337,131,116
338,131,143
339,131,157
340,131,156
341,131,139
342,131,144
343,131,132
344,131,134
345,131,143
346,131,126
347,131,126
348,131,121
349,131,125
350,131,124
0,132,102
1,132,75
2,132,94
3,132,120
4,132,135
5,132,102
6,132,108
7,132,126
8,132,139
9,132,120
10,132,108
11,132,119
12,132,132
13,132,108
14,132,122
15,132,110
16,132,108
17,132,108
18,132,105
19,132,105
20,132,108
21,132,118
22,132,116
23,132,111
24,132,84
25,132,108
26,132,116
27,132,93
28,132,98
29,132,110
30,132,92
31,132,104
32,132,100
33,132,108
34,132,111
35,132,96
36,132,106
37,132,96
38,132,84
39,132,110
40,132,131
41,132,115
42,132,136
43,132,156
44,132,141
45,132,110
46,132,96
47,132,94
48,132,92
49,132,108
50,132,100
51,132,71
52,132,114
53,132,118
54,132,103
55,132,110
56,132,114
57,132,135
58,132,114
59,132,121
60,132,118
61,132,106
62,132,124
63,132,105
64,132,107
65,132,88
66,132,76
67,132,122
68,132,97
69,132,106
70,132,104
71,132,96
72,132,134
73,132,125
74,132,82
75,132,111
76,132,130
77,132,117
78,132,110
79,132,109
80,132,107
81,132,123
82,132,123
83,132,104
84,132,113
85,132,113
86,132,131
87,132,135
88,132,123
89,132,130
90,132,142
91,132,130
92,132,131
93,132,116
94,132,18
95,132,1
96,132,1
97,132,1
98,132,1
99,132,1
100,132,0
101,132,0
102,132,0
103,132,0
104,132,0
105,132,0
106,132,0
107,132,0
108,132,0
109,132,0
110,132,0
111,132,0
112,132,0
113,132,0
114,132,0
115,132,0
116,132,0
117,132,0
118,132,1
119,132,1
120,132,0
121,132,1
122,132,2
123,132,1
124,132,1
125,132,0
126,132,1
127,132,4
128,132,27
129,132,54
130,132,54
131,132,72
132,132,112
133,132,126
134,132,122
135,132,139
136,132,135
137,132,130
138,132,135
139,132,133
140,132,132
141,132,140
142,132,142
143,132,138
144,132,135
145,132,138
146,132,138
147,132,117
148,132,69
149,132,28
150,132,70
151,132,89
152,132,86
153,132,83
154,132,91
155,132,100
156,132,79
157,132,13
158,132,1
159,132,4
160,132,3
161,132,2
162,132,3
163,132,3
164,132,4
165,132,4
166,132,4
167,132,6
168,132,10
169,132,9
170,132,9
171,132,11
172,132,11
173,132,12
174,132,13
175,132,13
176,132,11
177,132,11
178,132,11
179,132,10
180,132,7
181,132,5
182,132,9
183,132,15
184,132,18
185,132,7
186,132,11
187,132,15
188,132,8
189,132,16
190,132,19
191,132,20
192,132,20
193,132,19
194,132,19
195,132,18
196,132,18
197,132,18
198,132,18
199,132,18
200,132,20
201,132,18
202,132,17
203,132,16
204,132,18
205,132,14
206,132,15
207,132,15
208,132,11
209,132,11
210,132,9
211,132,6
212,132,6
213,132,5
214,132,6
215,132,3
216,132,4
217,132,11
218,132,12
219,132,13
220,132,15
221,132,17
222,132,15
223,132,14
224,132,14
225,132,127
226,132,143
227,132,148
228,132,161
229,132,137
230,132,131
231,132,142
232,132,155
233,132,149
234,132,158
235,132,170
236,132,143
237,132,132
238,132,170
239,132,178
240,132,156
241,132,142
242,132,146
243,132,86
244,132,156
245,132,154
246,132,167
247,132,146
248,132,144
249,132,155
250,132,156
251,132,139
252,132,132
253,132,132
254,132,134
255,132,161
256,132,159
257,132,148
258,132,167
259,132,158
260,132,146
261,132,160
262,132,140
263,132,134
264,132,129
265,132,155
266,132,141
267,132,170
268,132,172
269,132,130
270,132,135
271,132,149
272,132,140
273,132,131
274,132,147
275,132,133
276,132,107
277,132,138
278,132,149
279,132,124
280,132,142
281,132,151
282,132,150
283,132,153
284,132,150
285,132,148
286,132,165
287,132,145
288,132,137
289,132,153
290,132,150
291,132,172
292,132,149
293,132,123
294,132,144
295,132,159
296,132,165
297,132,157
298,132,128
299,132,116
300,132,148
301,132,177
302,132,156
303,132,149
304,132,177
305,132,149
306,132,155
307,132,156
308,132,142
309,132,159
310,132,140
311,132,143
312,132,155
313,132,158
314,132,139
315,132,140
316,132,166
317,132,168
318,132,146
319,132,159
320,132,134
321,132,138
322,132,159
323,132,153
324,132,160
325,132,155
326,132,171
327,132,152
328,132,168
329,132,168
330,132,118
331,132,117
332,132,104
333,132,114
334,132,138
335,132,121
336,132,113
337,132,93
338,132,109
339,132,159
340,132,166
341,132,137
342,132,147
343,132,139
344,132,143
345,132,150
346,132,115
347,132,118
348,132,116
349,132,143
350,132,140
0,133,71
1,133,106
2,133,102
3,133,132
4,133,103
5,133,114
6,133,110
7,133,108
8,133,125
9,133,123
10,133,107
11,133,116
12,133,88
13,133,110
14,133,150
15,133,131
16,133,106
17,133,121
18,133,125
19,133,101
20,133,118
21,133,128
22,133,130
23,133,116
24,133,98
25,133,129
26,133,104
27,133,91
28,133,110
29,133,128
30,133,92
31,133,90
32,133,110
33,133,128
34,133,130
35,133,127
36,133,104
37,133,95
38,133,147
39,133,125
40,133,127
41,133,120
42,133,117
43,133,132
44,133,113
45,133,98
46,133,99
47,133,105
48,133,103
49,133,113
50,133,108
51,133,107
52,133,122
53,133,119
54,133,106
55,133,121
56,133,110
57,133,113
58,133,125
59,133,126
60,133,121
61,133,115
62,133,99
63,133,107
64,133,106
65,133,92
66,133,103
67,133,113
68,133,105
69,133,109
70,133,95
71,133,109
72,133,123
73,133,119
74,133,127
75,133,112
76,133,112
77,133,116
78,133,107
79,133,111
80,133,117
81,133,109
82,133,114
83,133,100
84,133,99
85,133,106
86,133,97
87,133,127
88,133,124
89,133,133
90,133,129
91,133,129
92,133,141
93,133,66
94,133,0
95,133,0
96,133,1
97,133,1
98,133,1
99,133,1
100,133,1
101,133,0
102,133,0
103,133,1
104,133,0
105,133,0
106,133,0
107,133,0
108,133,0
109,133,0
110,133,0
111,133,0
112,133,0
113,133,0
114,133,0
115,133,0
116,133,2
117,133,1
118,133,1
119,133,1
120,133,1
121,133,1
122,133,1
123,133,0
124,133,1
125,133,3
126,133,14
127,133,40
128,133,51
129,133,50
130,133,42
131,133,79
132,133,124
133,133,139
134,133,139
135,133,141
136,133,123
137,133,122
138,133,130
139,133,110
140,133,130
141,133,137
142,133,130
143,133,125
144,133,123
145,133,141
146,133,149
147,133,169
148,133,173
149,133,152
150,133,110
151,133,55
152,133,53
153,133,68
154,133,62
155,133,59
156,133,43
157,133,6
158,133,1
159,133,2
160,133,2
161,133,2
162,133,2
163,133,3
164,133,4
165,133,6
166,133,5
167,133,7
168,133,10
169,133,9
170,133,8
171,133,10
172,133,11
173,133,13
174,133,13
175,133,13
176,133,12
177,133,10
178,133,10
179,133,9
180,133,8
181,133,4
182,133,5
183,133,13
184,133,17
185,133,8
186,133,14
187,133,15
188,133,5
189,133,11
190,133,14
191,133,17
192,133,18
193,133,15
194,133,17
195,133,17
196,133,20
197,133,18
198,133,18
199,133,19
200,133,20
201,133,18
202,133,19
203,133,18
204,133,16
205,133,19
206,133,19
207,133,18
208,133,19
209,133,10
210,133,16
211,133,9
212,133,5
213,133,7
214,133,7
215,133,9
216,133,5
217,133,6
218,133,14
219,133,13
220,133,14
221,133,16
222,133,16
223,133,14
224,133,13
225,133,118
226,133,143
227,133,171
228,133,158
229,133,142
230,133,146
231,133,139
232,133,156
233,133,164
234,133,154
235,133,153
236,133,135
237,133,149
238,133,171
239,133,164
240,133,160
241,133,152
242,133,121
243,133,140
244,133,157
245,133,153
246,133,155
247,133,153
248,133,157
249,133,160
250,133,146
251,133,117
252,133,116
253,133,155
254,133,132
255,133,145
256,133,148
257,133,133
258,133,145
259,133,125
260,133,142
261,133,145
262,133,139
263,133,111
264,133,128
265,133,173
266,133,146
267,133,163
268,133,143
269,133,135
270,133,143
271,133,147
272,133,131
273,133,133
274,133,161
275,133,146
276,133,114
277,133,131
278,133,122
279,133,120
280,133,137
281,133,125
282,133,129
283,133,152
284,133,123
285,133,144
286,133,178
287,133,152
288,133,151
289,133,146
290,133,128
291,133,148
292,133,137
293,133,106
294,133,118
295,133,148
296,133,176
297,133,125
298,133,96
299,133,146
300,133,152
301,133,147
302,133,166
303,133,148
304,133,170
305,133,171
306,133,185
307,133,177
308,133,139
309,133,138
310,133,135
311,133,153
312,133,152
313,133,150
314,133,131
315,133,137
316,133,170
317,133,154
318,133,138
319,133,154
320,133,138
321,133,157
322,133,156
323,133,150
324,133,164
325,133,154
326,133,155
327,133,162
328,133,181
329,133,140
330,133,125
331,133,118
332,133,108
333,133,120
334,133,175
335,133,132
336,133,130
337,133,98
338,133,149
339,133,168
340,133,127
341,133,150
342,133,139
343,133,156
344,133,146
345,133,145
346,133,107
347,133,99
348,133,122
349,133,138
350,133,110
0,134,102
1,134,140
2,134,107
3,134,109
4,134,121
5,134,133
6,134,123
7,134,110
8,134,122
9,134,111
10,134,101
11,134,82
12,134,96
13,134,138
14,134,118
15,134,131
16,134,129
17,134,115
18,134,115
19,134,99
20,134,116
21,134,119
22,134,114
23,134,131
24,134,159
25,134,128
26,134,116
27,134,114
28,134,139
29,134,143
30,134,110
31,134,140
32,134,136
33,134,145
34,134,136
35,134,118
36,134,125
37,134,130
38,134,139
39,134,122
40,134,116
41,134,134
42,134,142
43,134,119
44,134,101
45,134,105
46,134,102
47,134,96
48,134,100
49,134,94
50,134,114
51,134,117
52,134,80
53,134,87
54,134,96
55,134,126
56,134,113
57,134,101
58,134,125
59,134,109
60,134,118
61,134,129
62,134,95
63,134,112
64,134,116
65,134,108
66,134,119
67,134,87
68,134,101
69,134,102
70,134,103
71,134,102
72,134,103
73,134,105
74,134,130
75,134,120
76,134,124
77,134,125
78,134,121
79,134,113
80,134,98
81,134,98
82,134,87
83,134,99
84,134,104
85,134,98
86,134,72
87,134,125
88,134,128
89,134,109
90,134,108
91,134,125
92,134,109
93,134,15
94,134,1
95,134,1
96,134,1
97,134,1
98,134,1
99,134,1
100,134,1
101,134,0
102,134,0
103,134,1
104,134,0
105,134,0
106,134,0
107,134,0
108,134,0
109,134,0
110,134,0
111,134,0
112,134,0
113,134,0
114,134,0
115,134,0
116,134,1
117,134,1
118,134,1
119,134,0
120,134,0
121,134,0
122,134,4
123,134,8
124,134,17
125,134,25
126,134,49
127,134,64
128,134,59
129,134,54
130,134,60
131,134,90
132,134,130
133,134,137
134,134,137
135,134,133
136,134,125
137,134,109
138,134,122
139,134,114
140,134,131
141,134,136
142,134,127
143,134,123
144,134,127
145,134,150
146,134,154
147,134,157
148,134,167
149,134,176
150,134,177
151,134,145
152,134,52
153,134,37
154,134,54
155,134,59
156,134,33
157,134,1
158,134,1
159,134,2
160,134,2
161,134,2
162,134,3
163,134,4
164,134,3
165,134,6
166,134,6
167,134,9
168,134,10
169,134,9
170,134,9
171,134,9
172,134,10
173,134,13
174,134,13
175,134,13
176,134,12
177,134,8
178,134,8
179,134,8
180,134,8
181,134,5
182,134,2
183,134,10
184,134,18
185,134,12
186,134,14
187,134,13
188,134,3
189,134,7
190,134,11
191,134,13
192,134,17
193,134,14
194,134,15
195,134,14
196,134,15
197,134,17
198,134,17
199,134,16
200,134,17
201,134,17
202,134,17
203,134,18
204,134,16
205,134,19
206,134,19
207,134,17
208,134,16
209,134,13
210,134,7
211,134,19
212,134,16
213,134,6
214,134,4
215,134,7
216,134,7
217,134,6
218,134,13
219,134,15
220,134,14
221,134,15
222,134,16
223,134,14
224,134,12
225,134,109
226,134,159
227,134,144
228,134,136
229,134,141
230,134,131
231,134,145
232,134,155
233,134,156
234,134,142
235,134,143
236,134,169
237,134,167
238,134,168
239,134,157
240,134,136
241,134,131
242,134,136
243,134,150
244,134,149
245,134,132
246,134,135
247,134,123
248,134,141
249,134,146
250,134,132
251,134,131
252,134,121
253,134,149
254,134,130
255,134,137
256,134,116
257,134,149
258,134,144
259,134,144
260,134,167
261,134,147
262,134,134
263,134,140
264,134,155
265,134,146
266,134,156
267,134,136
268,134,154
269,134,131
270,134,147
271,134,148
272,134,124
273,134,125
274,134,180
275,134,149
276,134,131
277,134,139
278,134,112
279,134,116
280,134,100
281,134,109
282,134,130
283,134,147
284,134,143
285,134,123
286,134,160
287,134,161
288,134,121
289,134,122
290,134,160
291,134,140
292,134,142
293,134,109
294,134,115
295,134,166
296,134,173
297,134,104
298,134,139
299,134,151
300,134,140
301,134,149
302,134,174
303,134,161
304,134,188
305,134,181
306,134,181
307,134,181
308,134,143
309,134,152
310,134,154
311,134,158
312,134,157
313,134,147
314,134,154
315,134,157
316,134,171
317,134,160
318,134,160
319,134,141
320,134,160
321,134,158
322,134,129
323,134,144
324,134,164
325,134,158
326,134,164
327,134,172
328,134,155
329,134,165
330,134,163
331,134,140
332,134,162
333,134,148
334,134,151
335,134,165
336,134,153
337,134,155
338,134,166
339,134,154
340,134,129
341,134,143
342,134,119
343,134,147
344,134,137
345,134,132
346,134,114
347,134,121
348,134,142
349,134,144
350,134,123
0,135,95
1,135,118
2,135,135
3,135,122
4,135,110
5,135,133
6,135,116
7,135,119
8,135,101
9,135,113
10,135,105
11,135,90
12,135,154
13,135,122
14,135,128
15,135,136
16,135,138
17,135,117
18,135,116
19,135,110
20,135,109
21,135,125
22,135,141
23,135,134
24,135,147
25,135,131
26,135,135
27,135,113
28,135,115
29,135,139
30,135,80
31,135,101
32,135,136
33,135,130
34,135,134
35,135,145
36,135,142
37,135,112
38,135,124
39,135,118
40,135,132
41,135,117
42,135,115
43,135,119
44,135,123
45,135,113
46,135,106
47,135,115
48,135,104
49,135,104
50,135,119
51,135,107
52,135,86
53,135,90
54,135,102
55,135,106
56,135,106
57,135,104
58,135,98
59,135,103
60,135,103
61,135,85
62,135,113
63,135,108
64,135,102
65,135,112
66,135,112
67,135,96
68,135,97
69,135,111
70,135,108
71,135,82
72,135,109
73,135,118
74,135,116
75,135,127
76,135,133
77,135,130
78,135,114
79,135,120
80,135,105
81,135,99
82,135,94
83,135,117
84,135,124
85,135,85
86,135,107
87,135,123
88,135,119
89,135,120
90,135,123
91,135,114
92,135,73
93,135,5
94,135,1
95,135,2
96,135,1
97,135,1
98,135,1
99,135,1
100,135,1
101,135,1
102,135,1
103,135,1
104,135,0
105,135,0
106,135,0
107,135,0
108,135,0
109,135,0
110,135,0
111,135,0
112,135,0
113,135,0
114,135,0
115,135,0
116,135,1
117,135,0
118,135,0
119,135,34
120,135,88
121,135,107
122,135,68
123,135,48
124,135,46
125,135,45
126,135,43
127,135,54
128,135,77
129,135,71
130,135,71
131,135,98
132,135,126
133,135,127
134,135,130
135,135,121
136,135,107
137,135,91
138,135,98
139,135,107
140,135,113
141,135,119
142,135,108
143,135,101
144,135,108
145,135,137
146,135,140
147,135,143
148,135,152
149,135,166
150,135,174
151,135,179
152,135,123
153,135,22
154,135,24
155,135,46
156,135,16
157,135,0
158,135,1
159,135,1
160,135,1
161,135,2
162,135,3
163,135,4
164,135,5
165,135,4
166,135,6
167,135,10
168,135,8
169,135,8
170,135,8
171,135,8
172,135,8
173,135,11
174,135,13
175,135,13
176,135,11
177,135,8
178,135,7
179,135,7
180,135,7
181,135,6
182,135,1
183,135,6
184,135,15
185,135,14
186,135,13
187,135,12
188,135,4
189,135,5
190,135,11
191,135,8
192,135,14
193,135,17
194,135,15
195,135,14
196,135,13
197,135,14
198,135,15
199,135,15
200,135,17
201,135,17
202,135,15
203,135,18
204,135,17
205,135,16
206,135,18
207,135,17
208,135,17
209,135,10
210,135,6
211,135,12
212,135,18
213,135,13
214,135,5
215,135,3
216,135,5
217,135,3
218,135,9
219,135,15
220,135,14
221,135,14
222,135,16
223,135,13
224,135,11
225,135,120
226,135,160
227,135,146
228,135,149
229,135,117
230,135,134
231,135,159
232,135,148
233,135,144
234,135,132
235,135,157
236,135,159
237,135,153
238,135,165
239,135,159
240,135,161
241,135,152
242,135,157
243,135,125
244,135,139
245,135,137
246,135,138
247,135,154
248,135,159
249,135,152
250,135,146
251,135,140
252,135,125
253,135,125
254,135,150
255,135,159
256,135,137
257,135,139
258,135,134
